Dates,Tickers,Tenor,Data
20250401,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0048375
20250501,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250402,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0048375
20250602,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250502,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250403,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047875
20250303,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250404,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047875
20250304,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250305,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250505,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250306,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250506,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250407,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047375
20250307,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047875
20250507,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250408,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250508,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250409,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250509,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250410,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047875
20250310,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047875
20250411,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047625
20250311,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047875
20250312,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047875
20250512,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250313,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0048
20250513,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250414,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047625
20250314,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0048
20250514,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250415,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250515,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250416,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250516,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250417,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047875
20250317,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047875
20250418,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047875
20250318,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047875
20250319,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047875
20250519,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250320,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0048
20250520,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250421,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047875
20250321,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250521,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250422,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047875
20250522,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250423,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0048
20250523,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250424,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0048125
20250224,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250324,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250425,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004825
20250225,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047875
20250325,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250226,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250326,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250526,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250227,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250327,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250527,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250428,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004825
20250228,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250328,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250528,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250429,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004825
20250529,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047875
20250430,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.0047875
20250530,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250331,IR.JPY-TONAR-ON.SWAP-1M.MID,1M,0.004775
20250401,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.01895
20250501,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.017975
20250402,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0186
20250602,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0206
20250502,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.01825
20250403,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0173
20250303,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.018625
20250404,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0156375
20250304,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.01835
20250305,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0190625
20250505,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.01825
20250306,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.019325
20250506,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.01825
20250407,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.015225
20250307,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0191125
20250507,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0188
20250408,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0167
20250508,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0191
20250409,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0174
20250509,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.01955
20250410,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0180125
20250310,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.019475
20250411,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0188375
20250311,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0194
20250312,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0192875
20250512,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.02005
20250313,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0195
20250513,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0199875
20250414,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0196625
20250314,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0193
20250514,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0204875
20250415,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.01895
20250515,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0204125
20250416,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0178625
20250516,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0200625
20250417,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0178
20250317,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0194
20250418,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0179
20250318,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.019625
20250319,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0198
20250519,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.020275
20250320,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0198375
20250520,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0210375
20250421,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0179
20250321,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.01945
20250521,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0214375
20250422,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0181625
20250522,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.02195
20250423,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.018425
20250523,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0209875
20250424,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0183125
20250224,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.018325
20250324,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.01975
20250425,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.01865
20250225,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0179625
20250325,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0199
20250226,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.01815
20250326,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0199
20250526,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0209875
20250227,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0184625
20250327,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.01955
20250527,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0199875
20250428,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.018375
20250228,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0183375
20250328,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.019275
20250528,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0203
20250429,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.018375
20250529,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.0204375
20250430,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.018025
20250530,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.020575
20250331,IR.JPY-TONAR-ON.SWAP-25Y.MID,25Y,0.018975
20250401,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0054875
20250501,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.004925
20250402,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.00545
20250602,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0050375
20250502,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.004875
20250403,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0052125
20250303,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.00515
20250404,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0050875
20250304,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.00515
20250305,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0051125
20250505,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.004875
20250306,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0052
20250506,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.004875
20250407,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.00485
20250307,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.005325
20250507,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0049
20250408,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.00495
20250508,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0049
20250409,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0048
20250509,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0048875
20250410,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0049875
20250310,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.00535
20250411,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0048875
20250311,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.005275
20250312,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0052625
20250512,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0049375
20250313,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.00535
20250513,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.004975
20250414,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.004975
20250314,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.00525
20250514,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.004925
20250415,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0050625
20250515,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0049375
20250416,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0049875
20250516,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0049375
20250417,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.00505
20250317,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.005275
20250418,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.00505
20250318,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0053
20250319,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.00535
20250519,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.004925
20250320,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0053625
20250520,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.004925
20250421,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.00505
20250321,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0054375
20250521,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.004925
20250422,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0050625
20250522,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0049
20250423,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0051
20250523,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.004925
20250424,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0051125
20250224,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.005175
20250324,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.00545
20250425,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.00515
20250225,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0051125
20250325,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0055
20250226,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0050875
20250326,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0055375
20250526,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.004925
20250227,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0051375
20250327,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0055625
20250527,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0049625
20250428,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.00515
20250228,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.005125
20250328,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.00555
20250528,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0049875
20250429,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.00515
20250529,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0050375
20250430,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.005075
20250530,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.005025
20250331,IR.JPY-TONAR-ON.SWAP-4M.MID,4M,0.0055125
20250401,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.011375
20250501,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0084
20250402,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0112125
20250602,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.010575
20250502,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0085375
20250403,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.00985
20250303,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.01125
20250404,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0081
20250304,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.011025
20250305,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.01155
20250505,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0085375
20250306,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.011625
20250506,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0085375
20250407,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.007675
20250307,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0114125
20250507,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0087625
20250408,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0089875
20250508,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.009
20250409,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0077125
20250509,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.00915
20250410,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.00875
20250310,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0118
20250411,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0080375
20250311,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.01155
20250312,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0114625
20250512,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.009875
20250313,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.011775
20250513,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.01015
20250414,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0085
20250314,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0114875
20250514,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0104125
20250415,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0090625
20250515,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0102375
20250416,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0082
20250516,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0102125
20250417,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0084375
20250317,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.011425
20250418,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0085375
20250318,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0115875
20250319,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0117875
20250519,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0104
20250320,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0118125
20250520,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0106125
20250421,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0085375
20250321,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.01165
20250521,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.010625
20250422,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.00855
20250522,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0108
20250423,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.009125
20250523,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0103375
20250424,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0087625
20250224,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0110375
20250324,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.01195
20250425,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0091875
20250225,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0105875
20250325,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.012225
20250226,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0107375
20250326,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0123125
20250526,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0103375
20250227,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0111375
20250327,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0121125
20250527,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0102125
20250428,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.00895
20250228,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0108875
20250328,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.01185
20250528,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0105625
20250429,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.00895
20250529,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0103375
20250430,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0086375
20250530,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.0104375
20250331,IR.JPY-TONAR-ON.SWAP-7Y.MID,7Y,0.011375
