Dates,Tickers,Tenor,Data
20250401,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.012475
20250501,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0095625
20250402,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0123
20250602,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0118875
20250502,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0097375
20250403,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.010875
20250303,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0123
20250404,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.009075
20250304,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0120875
20250305,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.012625
20250505,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0097375
20250306,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.01275
20250506,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0097375
20250407,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0086375
20250307,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0125125
20250507,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0099875
20250408,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0102125
20250508,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0102625
20250409,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0089625
20250509,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.010475
20250410,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.01
20250310,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0129125
20250411,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.009475
20250311,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0127
20250312,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0126125
20250512,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0111875
20250313,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0129375
20250513,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0114375
20250414,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0100375
20250314,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0127
20250514,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0117375
20250415,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0104375
20250515,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0115875
20250416,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0094375
20250516,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.01155
20250417,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.00965
20250317,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.01265
20250418,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.00975
20250318,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0128
20250319,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.012975
20250519,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.01175
20250320,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.013
20250520,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0120125
20250421,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.00975
20250321,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.012775
20250521,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.01205
20250422,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.009775
20250522,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0123
20250423,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0102875
20250523,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0117375
20250424,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0099625
20250224,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0120625
20250324,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0130875
20250425,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0103875
20250225,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0116
20250325,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0133125
20250226,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.01175
20250326,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0134
20250526,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0117375
20250227,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.01215
20250327,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0131875
20250527,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0114375
20250428,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0100875
20250228,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0119
20250328,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.012925
20250528,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0118125
20250429,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0100875
20250529,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.01165
20250430,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.009775
20250530,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.0117375
20250331,IR.JPY-TONAR-ON.SWAP-9Y.MID,9Y,0.01245
20250401,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.01415
20250501,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0116
20250402,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.01395
20250602,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0140125
20250502,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0117875
20250403,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0125125
20250303,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0139125
20250404,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.010775
20250304,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.013675
20250305,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.014275
20250505,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0117875
20250306,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0144375
20250506,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0117875
20250407,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0103125
20250307,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0142
20250507,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0121125
20250408,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.011725
20250508,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0123875
20250409,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.011075
20250509,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0126625
20250410,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.012
20250310,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0145875
20250411,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.011925
20250311,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.014425
20250312,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.014375
20250512,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0133625
20250313,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0146625
20250513,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0135625
20250414,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0124875
20250314,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0144375
20250514,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0139
20250415,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0126375
20250515,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.01375
20250416,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.01155
20250516,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0136375
20250417,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0117125
20250317,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0144375
20250418,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0118125
20250318,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0145625
20250319,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0147625
20250519,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.01385
20250320,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0148
20250520,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0142125
20250421,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0118125
20250321,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0145
20250521,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0143625
20250422,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.01185
20250522,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.014675
20250423,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.012325
20250523,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.01405
20250424,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.012025
20250224,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.01365
20250324,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0148125
20250425,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0124375
20250225,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.013175
20250325,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.015
20250226,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.013375
20250326,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0150625
20250526,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.01405
20250227,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.013725
20250327,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.014825
20250527,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0134875
20250428,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0120875
20250228,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0135125
20250328,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0145625
20250528,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0138875
20250429,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0120875
20250529,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.013775
20250430,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.011775
20250530,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0138875
20250331,IR.JPY-TONAR-ON.SWAP-12Y.MID,12Y,0.0141125
20250401,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.00645
20250501,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0053125
20250402,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.006425
20250602,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0058
20250502,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0052
20250403,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.006
20250303,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0061625
20250404,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.00535
20250304,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0061375
20250305,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.006125
20250505,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0052
20250306,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.006225
20250506,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0052
20250407,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0051375
20250307,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0063
20250507,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0053
20250408,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0053625
20250508,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0053
20250409,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.004875
20250509,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.00535
20250410,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0054875
20250310,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0063875
20250411,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.00515
20250311,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0062
20250312,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.006225
20250512,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.005625
20250313,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.006375
20250513,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0057
20250414,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0053125
20250314,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0061875
20250514,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.005675
20250415,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0056
20250515,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.00565
20250416,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0052875
20250516,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0056
20250417,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0055
20250317,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0061375
20250418,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0055
20250318,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.00625
20250319,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.006375
20250519,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.005675
20250320,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0063875
20250520,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.005625
20250421,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0055
20250321,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0064125
20250521,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.005575
20250422,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0055875
20250522,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0056125
20250423,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0057
20250523,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0055375
20250424,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.005625
20250224,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0061875
20250324,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.00645
20250425,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.005775
20250225,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.00605
20250325,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0065625
20250226,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0060375
20250326,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0066625
20250526,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0055375
20250227,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0061875
20250327,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0066375
20250527,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.00565
20250428,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.005775
20250228,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.006075
20250328,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0065375
20250528,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0057125
20250429,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.005775
20250529,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0057875
20250430,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.005625
20250530,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.0057625
20250331,IR.JPY-TONAR-ON.SWAP-9M.MID,9M,0.006475
20250401,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0178
20250501,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0163625
20250402,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0175
20250602,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0189375
20250502,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0166
20250403,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.01615
20250303,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.017425
20250404,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0144875
20250304,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.017175
20250305,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.017875
20250505,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0166
20250306,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0181125
20250506,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0166
20250407,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.01405
20250307,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0178875
20250507,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0171
20250408,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0155625
20250508,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0173875
20250409,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.01595
20250509,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.017775
20250410,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0165625
20250310,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0182875
20250411,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0171875
20250311,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0181875
20250312,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0181125
20250512,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.018325
20250313,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0183375
20250513,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.01835
20250414,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.01795
20250314,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.018125
20250514,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0188125
20250415,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0173875
20250515,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0187
20250416,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0163125
20250516,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0184
20250417,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0163
20250317,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0182
20250418,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0164
20250318,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0184
20250319,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0185875
20250519,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0186
20250320,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.018625
20250520,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0192625
20250421,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0164
20250321,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0182625
20250521,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0196125
20250422,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0166125
20250522,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0201
20250423,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0169625
20250523,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0192125
20250424,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0168
20250224,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0171625
20250324,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0185625
20250425,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.017125
20250225,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.016775
20250325,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0187125
20250226,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.01695
20250326,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.018725
20250526,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0192125
20250227,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.017275
20250327,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.018425
20250527,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0183375
20250428,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0168125
20250228,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0171125
20250328,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0181625
20250528,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0187125
20250429,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0168125
20250529,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0187875
