Dates,Tickers,Tenor,Data
20250430,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.01645
20250530,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.0189
20250331,IR.JPY-TONAR-ON.SWAP-20Y.MID,20Y,0.017825
20250401,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250501,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250402,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250602,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250502,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250403,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250303,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250404,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250304,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250305,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250505,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250306,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250506,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250407,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250307,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250507,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250408,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250508,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250409,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250509,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250410,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250310,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00478
20250411,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250311,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00479
20250312,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00479
20250512,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250313,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250513,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250414,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250314,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250514,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250415,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250515,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250416,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250516,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250417,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250317,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250418,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250318,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250319,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250519,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00478
20250320,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250520,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00478
20250421,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250321,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250521,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250422,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250522,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250423,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250523,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250424,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250224,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00478
20250324,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250425,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250225,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00479
20250325,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250226,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250326,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250526,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250227,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250327,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250527,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250428,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250228,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250328,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00477
20250528,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250429,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250529,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250430,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250530,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250331,IR.JPY-TONAR-ON.CASH-1D.MID,1D,0.00476
20250401,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.01955
20250501,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.018925
20250402,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0191625
20250602,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0215875
20250502,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.01925
20250403,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0179
20250303,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.019325
20250404,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.01625
20250304,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0190125
20250305,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0197375
20250505,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.01925
20250306,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0200125
20250506,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.01925
20250407,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.015875
20250307,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0198125
20250507,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0198375
20250408,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.01735
20250508,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.02015
20250409,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.018275
20250509,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0206375
20250410,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0188125
20250310,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.02015
20250411,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0197125
20250311,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0200625
20250312,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0199125
20250512,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0210875
20250313,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0201125
20250513,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.020925
20250414,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.020575
20250314,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.019925
20250514,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.021475
20250415,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0197375
20250515,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.021425
20250416,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.018675
20250516,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.02105
20250417,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.018625
20250317,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.02005
20250418,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.018725
20250318,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0202875
20250319,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0204625
20250519,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0212625
20250320,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0205
20250520,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.022175
20250421,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.018725
20250321,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0200875
20250521,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0226125
20250422,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.019075
20250522,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.02315
20250423,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0192375
20250523,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0220875
20250424,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.019175
20250224,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0189875
20250324,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0203875
20250425,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0195625
20250225,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.01865
20250325,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.020525
20250226,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.01885
20250326,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0205375
20250526,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0220875
20250227,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.01915
20250327,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0201375
20250527,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.020975
20250428,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0192875
20250228,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.01905
20250328,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0198375
20250528,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0212375
20250429,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0192875
20250529,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0214375
20250430,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0189375
20250530,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.0216
20250331,IR.JPY-TONAR-ON.SWAP-30Y.MID,30Y,0.019575
20250401,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0108625
20250501,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0079
20250402,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0106875
20250602,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0099625
20250502,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.008
20250403,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.009375
20250303,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0107375
20250404,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.00765
20250304,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.010525
20250305,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0110125
20250505,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.008
20250306,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.011075
20250506,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.008
20250407,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0072625
20250307,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0108625
20250507,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.008175
20250408,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.008475
20250508,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0084125
20250409,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.007125
20250509,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0085375
20250410,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.008175
20250310,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.01125
20250411,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0074125
20250311,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0109625
20250312,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0108875
20250512,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0092875
20250313,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0112
20250513,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0095375
20250414,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0078375
20250314,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0108875
20250514,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.009775
20250415,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.00845
20250515,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0096
20250416,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0076625
20250516,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0096
20250417,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0079125
20250317,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.010825
20250418,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0080125
20250318,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.011
20250319,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0112125
20250519,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.00975
20250320,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0112375
20250520,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0099375
20250421,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0080125
20250321,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0111125
20250521,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0099375
20250422,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0080125
20250522,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.010075
20250423,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0086
20250523,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.009675
20250424,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0082375
20250224,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0105125
20250324,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0114125
20250425,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0086375
20250225,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0101
20250325,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0117
20250226,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.01025
20250326,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0117875
20250526,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.009675
20250227,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.010625
20250327,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0116
20250527,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0096375
20250428,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0084375
20250228,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0103875
20250328,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.01135
20250528,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0099625
20250429,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0084375
20250529,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0097125
20250430,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0081375
20250530,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0098375
20250331,IR.JPY-TONAR-ON.SWAP-6Y.MID,6Y,0.0108625
20250401,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0057375
20250501,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.005
20250402,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0057125
20250602,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.005175
20250502,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0049375
20250403,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.005425
20250303,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.00535
20250404,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0051375
20250304,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0053375
20250305,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0053
20250505,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0049375
20250306,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0054375
20250506,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0049375
20250407,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.00495
20250307,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0055375
20250507,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.004975
20250408,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0050125
20250508,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.004975
20250409,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0048125
20250509,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.004975
20250410,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0051
20250310,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0055625
20250411,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0049625
20250311,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.005475
20250312,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.00545
20250512,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0050625
20250313,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0056
20250513,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0051125
20250414,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.005075
20250314,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0054375
20250514,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.005025
20250415,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0051625
20250515,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.005025
20250416,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.00505
20250516,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0050125
20250417,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0051125
20250317,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0054625
20250418,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0051125
20250318,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0055125
20250319,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0056125
20250519,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.00505
20250320,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.005625
20250520,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.00505
20250421,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0051125
20250321,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.005675
20250521,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.005025
20250422,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.005175
20250522,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0050375
20250423,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0052125
20250523,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.004975
20250424,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.005225
20250224,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0054
20250324,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0056875
20250425,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0052875
20250225,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0053
20250325,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0057375
20250226,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.005275
20250326,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.005825
20250526,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.004975
20250227,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0053625
20250327,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.005825
20250527,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0050625
20250428,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0053
20250228,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0053125
20250328,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0057875
20250528,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.005075
20250429,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0053
20250529,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.005175
20250430,IR.JPY-TONAR-ON.SWAP-5M.MID,5M,0.0051875
